-- Merging decision tree log ---
meta-data#com.google.firebase.messaging.default_notification_channel_id
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:116:9-118:51
	android:value
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:118:13-48
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:117:13-89
provider#androidx.core.content.FileProvider
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:155:9-165:20
	android:grantUriPermissions
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:159:13-47
	android:authorities
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:157:13-60
	android:exported
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:158:13-37
	tools:replace
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:160:13-48
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:156:13-62
manifest
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [com.google.android.play:review:2.0.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7c4fa45e4a9d4fc3094bacf81e6e3b51/transformed/jetified-review-2.0.2/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:app-update:2.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7214fe1eee8d5ccd0d98cbbf2b5eb8c8/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.android.billingclient:billing:7.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d517069337dee9138fb791356ba94eec/transformed/jetified-billing-7.1.1/AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/3a81f71db34150db062ee0474e78945f/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4c44e8622938dc867e3a654789bd30cd/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/50548b67b5cb172ef9015eaa2b80308f/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/38a42de653600d837e245dbca461537c/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/74d144c98bcefe8aa1d4b0b4ddd54810/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/sandeepkumar/.gradle/caches/8.9/transforms/bf8ac82bb24e446ae200a4d49acf5a38/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/bfeb386ae4eba03ff5c353c2289eca4c/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-flags:18.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d8c786420259e3e9ce61825741e4bb42/transformed/jetified-play-services-flags-18.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/11d9efaec9a8697030f585d2ec1e6e20/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d3884c34535e4861aec6b2d5e62aad68/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f062f4d1acc37b7e6fb20edc1deae0d7/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e5c1b79996a5840335a5b75bba68590b/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b86fb42d986ab572de437f52cef26d3f/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f86cfcdef6898383537909e57eee004b/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/46ea65cffea86e265cad3a0455a07f2d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/755f9c84d2833462709a5b75ef92d2ea/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4a387f94865556fb14f1f31a417662d7/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4fb3464d7ec65c71eca71c2956fee3d8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/cfae3870db9005e717b92f9d6d8f56e6/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/6ba0bdc653635c063a6c9b7cb2e878e9/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9c01ce1a0a293796fa2b4ee2b74a042b/transformed/jetified-user-messaging-platform-3.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/67ea19bd08f3b3c77509be16e2e5606c/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9e4f497e8d9360bf2f827ae0cd3dd1d0/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/sandeepkumar/.gradle/caches/8.9/transforms/8b0cea3373b90a1aa84d4a5db95474ed/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/fc22de20a6392093301278692fa6c11a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9d144ff2a7b3159481b5168495afb487/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/c9006b3058dec3fbc64a681abacd3194/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/319071cfe50db536d1383ef057cd4cad/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9d5d6b705502bffa3755dd9c5b3d7eb2/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/11440a1ab4b92a42aba159016387c062/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/998e8e53bf09b25bcb4ce33cd574a0cf/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/c2d9650338a86c7efe69b8e0463585ff/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/15db9e5939622fba0996facd91c9ab8c/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/c103e8c9f1387bc44a0d5f56367202c6/transformed/jetified-lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/1c54930ebacb9a1711619e7864aab0e6/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/98c4916ff2edd56f5e04fb2d0691cfb0/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b59f97d33a2ab70f020192e75077e2d2/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/25e691de125e4f0d107d509dd21ee8a2/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/96a4fbab4d33b0699e0d2779163e2980/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/266cc41300a73223478b3e5dc25ab6fb/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5681889e4f4d3eaa711f5d3bfb1ed8b2/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d611a972036e10960835f95bbf844527/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/c5a979e87eae003bc54f620783a21e65/transformed/jetified-exoplayer-dash-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5bdb0f505fd49a9055b56a0c68e8c985/transformed/jetified-exoplayer-hls-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/0b5109091d4ce61c6e21a4a5c8c8d9b4/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b677fb0fb2c1436b4b79a713e89e1412/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4ce5f3cfdda59f9b59cf8a5fc0aa08c3/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/fdf99425dc57beb0928398025ff28525/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.6.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/1fc35653cc59ea8e484d7e6d4f5aed64/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] /Users/sandeepkumar/.gradle/caches/8.9/transforms/6de910e0d5957aedf67403b3d8e61f07/transformed/webkit-1.11.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/313429ba7630efa398c8b6c9f5abfcf4/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/10fedc27bdb1f6b1871c8b2db8f4746c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/714d77b4e45259343b04ae0eeef79ddd/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/8824454ccbca06757fd55b5289e3675d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
